"prefid","area_sqm","pop1393","pop1580","pop1630","pop1680","pop1776","pop1820","pop1851","pop1880","pop1910","pop1920","disttreaty1897","distshort3","coa_dist2","riv_dist2","privatebanks3y5","genalogy1896_prefmatch"
36,65005.0316108983,156,92,317,206,617,973,880,1061,1108,1166,25.6877297535539,106.797033571638,194.929913710803,316.889021638781,14,153
180,65001.979908594,251,374,399,284,713,633,623,1076,399,710,409.196766652167,343.834507721476,946.48878145963,174.973470065743,89,19
155,65000.724368186,156,316,136,748,155,204,909,300,789,524,212.384580262005,558.284963015467,365.331070683897,303.965045046061,179,383
177,65002.3641194275,133,220,425,96,707,648,717,506,1155,915,458.443550206721,487.920003966428,429.417542181909,128.552977647632,119,270
205,65003.460470337,197,358,428,311,558,341,917,808,540,1199,679.037316702306,44.5852347882465,64.6783492527902,68.5167993418872,251,287
26,65001.4066076675,50,332,231,753,182,991,467,886,1201,760,497.806503623724,271.652146591805,569.68235950917,549.497363995761,122,578
37,65000.1937417282,216,211,115,532,207,810,718,670,277,874,317.579033970833,604.833623277955,1018.19379217923,1163.27646207064,218,546
210,65001.3951846966,270,61,464,150,139,483,883,540,1099,810,687.013255991042,143.491370021366,384.792668838054,126.379630062729,282,492
246,64997.1573875551,93,180,453,442,388,380,795,672,735,1179,634.504545852542,199.170850915834,105.299716629088,1169.8726605624,26,466
177,64995.9586069685,98,178,555,648,189,710,573,720,412,597,199.221484549344,515.693143592216,220.211963821203,1086.72288078815,286,394
138,65001.3846039014,43,369,518,472,650,434,237,282,1158,871,104.501703195274,108.320435206406,651.691932231188,965.501031372696,58,516
216,64996.2700416723,137,258,146,302,408,183,670,418,694,465,724.148281477392,329.073054948822,451.66637012735,1136.65394727141,77,644
181,65001.1210943842,236,227,363,498,172,392,169,389,1152,249,526.116559281945,557.784372172318,883.240654505789,505.87977161631,185,205
9,65002.9843840219,171,370,337,229,850,401,949,573,210,1169,142.420609109104,59.4828595407307,415.757482498884,645.448615774512,51,324
237,64998.1561868888,246,299,197,564,446,889,439,182,1128,1110,395.035604573786,143.089603632689,723.716188129038,1137.85234680399,14,112
245,65007.0411373072,89,122,132,153,194,201,942,413,763,1039,562.516481243074,362.139173480682,13.6130640283227,394.980166386813,264,286
256,65005.4636404752,48,306,282,745,432,155,879,440,1138,955,600.586989149451,166.468443907797,477.742131147534,191.069147642702,186,587
6,65003.1957390687,194,266,430,674,588,447,872,406,392,716,505.36823682487,312.103451252915,618.068826757371,123.071250412613,177,309
291,65001.6612644809,46,252,266,385,156,485,511,1059,749,524,741.020468994975,550.950820720755,396.724259387702,1175.99069410935,138,208
19,64997.894224465,171,196,113,547,791,949,380,767,225,590,2.50358860939741,403.918217774481,1166.43658541143,229.012574348599,273,423
185,64998.9818470702,151,246,179,96,351,633,555,833,940,452,725.628610700369,294.15151940193,159.804799687117,632.37419296056,138,224
283,64999.1571931749,275,79,314,755,390,578,953,721,502,634,212.738602049649,152.705384534784,1099.19876642525,1120.21880317479,226,142
67,65001.6009025251,129,297,516,122,591,980,875,475,1011,1239,296.986144036055,698.089463147335,669.457928370684,977.209374401718,36,380
284,64995.5318870157,70,121,508,631,268,956,790,1101,896,313,11.0746243968606,366.797579056583,1141.94104727358,278.977102506906,78,134
195,64997.8099313474,113,387,211,595,365,701,380,807,420,741,528.196966834366,312.108542630449,776.506569329649,1167.5964217633,85,286
193,65004.3475755696,278,205,248,643,774,632,881,384,894,1013,134.015817567706,489.760704082437,725.426117051393,967.812340892851,138,30
119,64997.1650632989,244,90,119,118,249,925,976,256,1249,528,382.582016475499,33.3818608662114,517.035169154406,1075.84664309397,27,90
136,65000.9966683324,261,105,152,267,130,356,266,1012,1010,446,592.252526991069,147.46700245887,1121.69514633715,1152.30725649744,280,586
231,65002.6134138478,186,99,228,710,879,316,289,669,346,425,460.87414957583,159.124514251016,1062.55862116814,70.2548741362989,148,152
152,64998.1983002422,109,264,211,383,885,865,749,620,1062,415,111.16723138839,368.693610397168,676.224976871163,581.695498712361,275,433
205,64994.952060815,250,151,73,677,249,247,187,1058,635,764,311.025596596301,48.1654271250591,1048.3744061552,104.175147134811,261,349
45,64997.8222725604,105,156,256,343,262,1005,554,613,1004,635,378.860673494637,39.5182898035273,673.767256457359,446.856764517725,80,473
185,64995.7526376054,215,104,533,329,620,817,912,650,607,824,556.636145338416,651.54077289626,657.133736461401,836.036343779415,89,402
8,65001.6047473455,197,240,240,100,617,696,666,1020,737,1058,128.263062983751,430.184471653774,31.4683724194765,562.73085186258,153,453
88,64998.0454271946,159,177,546,593,871,656,745,1000,592,1259,758.22736248374,144.026781688444,1105.52344433963,315.892619546503,70,543
72,64992.6729240924,142,360,513,423,819,714,567,670,1070,742,713.954101502895,638.367366068996,45.9703462198377,1116.02143831551,246,674
132,64998.3409772022,34,390,228,140,269,373,754,621,620,1238,57.4861437082291,576.444080309011,766.446011513472,313.869943656027,99,39
250,64999.782224031,275,300,91,200,333,550,717,194,1057,1180,454.699858278036,667.068209638819,1136.50948433205,968.42400636524,269,55
73,65000.7982582859,52,181,523,559,572,799,708,726,709,925,187.474994361401,97.5893645780161,46.6602207161486,513.895450439304,216,602
43,65003.1920669828,282,244,266,257,237,994,631,217,306,505,152.104525826871,12.7256170846522,743.996230233461,855.535996612161,209,16
55,64995.681479705,49,319,445,795,858,766,774,1020,1023,774,463.48383128643,676.170969917439,838.911472354084,1186.10280510038,208,564
289,64997.503206899,149,258,538,714,438,152,360,590,984,372,555.828326381743,321.090978430584,822.903271671385,987.071681208909,215,470
299,64999.49971879,285,384,354,140,235,216,467,624,570,339,95.4446736723185,500.487914821133,452.691340819001,104.32429946959,54,637
285,65005.1509413737,233,58,171,668,815,554,319,373,259,343,146.261213719845,95.3779026865959,840.258457604796,361.346162762493,24,356
180,64999.817626984,186,62,587,497,595,372,797,458,516,1032,28.3665170893073,627.598946285434,830.811139382422,1173.05095754564,261,646
247,64998.4044841491,195,155,80,621,412,218,324,290,442,1141,148.034719191492,98.7606526119635,659.395596385002,779.146374855191,299,72
154,64997.1967571215,52,310,211,771,142,793,232,185,1137,707,108.156215399504,469.566965149716,86.3930149935186,632.507603801787,159,297
86,65000.0764100536,247,133,564,193,430,399,191,316,750,1124,36.2332133576274,280.044215498492,209.506218507886,238.327278569341,61,699
55,64996.0873078714,214,84,208,597,277,240,603,612,468,536,50.5008483305573,574.929445446469,235.813063848764,561.546839307994,160,514
287,64999.4605593353,211,120,514,695,472,368,418,959,569,971,49.6665211394429,38.1642940221354,963.082258589566,340.597600210458,119,282
85,64999.1434958863,47,279,73,229,819,330,443,384,1046,896,59.5213433727622,47.7923425380141,999.801729340106,167.66551444307,230,496
300,65003.0853805316,82,348,288,789,535,187,802,408,831,831,100.550098530948,167.52728940919,649.09518873319,282.423262763768,144,290
250,64995.4415750402,187,163,244,633,705,628,1046,826,915,667,527.677920646966,553.485067537986,395.433276984841,642.654126137495,223,100
243,65003.9737586125,87,131,278,267,431,731,573,541,612,702,296.036929823458,253.956993971951,1013.5373189114,615.398826263845,243,6
218,65000.2567542773,74,152,327,554,318,364,349,216,1237,866,451.600025035441,686.216916888952,206.87513211742,75.7713072001934,17,162
106,64999.5151990227,189,52,509,464,703,927,231,841,252,382,25.6260182708502,683.457608497702,317.793981637806,380.522882658988,213,615
106,64999.8339320758,252,362,89,220,479,301,243,639,910,1262,549.192003905773,579.814291908406,922.122162859887,392.000963911414,89,635
275,65002.3209365823,148,280,286,558,274,1013,582,861,335,281,98.5205616801977,358.114995225333,545.164658222347,739.926817640662,99,186
79,64999.3679232526,167,345,356,362,634,583,558,887,1155,974,450.350300781429,276.610826095566,434.960113093257,13.192680850625,272,667
181,64998.8380181167,72,296,297,134,708,924,833,486,1026,1097,60.5343660339713,567.973825451918,458.875339664519,120.586362853646,133,443
42,64998.532352642,238,299,429,532,471,1006,456,289,700,1193,796.495797298849,108.57250476256,268.823915440589,613.247139751911,35,319
194,65000.6081057526,162,110,572,755,130,537,468,418,468,1007,780.290005169809,233.89597882051,92.4790302291512,419.459734205157,33,597
62,64994.0116629964,177,182,288,407,233,150,298,257,610,1140,325.779411010444,361.909298575483,268.508415017277,315.659312903881,72,683
156,65002.1941222005,31,382,581,337,345,399,902,441,356,1062,114.986558444798,27.114657079801,836.310882680118,427.5355797261,28,264
