"province","year","interestrate","pop1776","pop1820","pop1851","pop1880","pop1910","pop1393","pop1580","pop1630","pop1680","coastal_distance","river_distance","river_length","area_sqm","genealogy1911","civilwars","chambermemberp1913","protestantmissinaries1920","disttreaty1897","firms1911","telegraphp_1911","postofficep_1911","distshort","east3"
73,1924,20.5220871977508,228,227,259,265,296,321,2013,3155,1828,5348.89058559202,807.725391350687,738.203474120237,27157.6224896125,210,3,2508,203,275,56,150,17,424.162043491378,167.472626036033
193,1936,27.3145655279513,227,221,252,251,293,323,2189,3071,1550,3254.51963581145,9832.61244138703,173.427785397507,17328.5707028117,142,2,322,344,127,90,80,115,34.9025048781186,12.1991958934814
260,1923,29.5931035531685,234,236,265,283,291,313,2172,3027,1769,4652.75829657912,4894.85471043736,1212.71732447436,12289.9744147435,358,2,3135,242,243,4,76,198,998.155071400106,80.3470944985747
72,1934,1.73832995048724,214,235,263,251,302,302,2054,3153,1367,2653.1292765867,4434.25398785621,1654.04131711228,23457.3167469352,289,2,874,221,286,70,55,87,873.974810121581,146.304118493572
39,1935,11.7927922671661,202,236,244,268,295,309,2007,3089,1420,9885.33303374425,3579.58459528163,1784.16119749192,24993.5558950529,209,1,2798,287,121,16,35,84,757.237088633701,155.431340541691
85,1927,1.49103159713559,221,225,254,280,290,321,2098,3063,1451,1467.46504702605,2957.45559735224,174.248162584845,15925.6727329921,485,2,1057,221,248,87,35,14,715.634662425146,140.040452778339
21,1916,16.6232699824031,212,228,231,286,287,315,2073,3006,1334,12874.5938627981,8431.75309011713,620.745758675039,20495.5097648781,98,1,2263,367,218,12,197,193,213.020561262965,136.711366986856
193,1936,12.9366049796809,239,242,238,255,293,314,2157,3145,1326,13610.5651140679,4288.49710151553,3213.31911624875,16790.5255232472,63,2,3057,419,110,96,76,123,513.802588917315,194.068265985698
8,1919,6.97630072035827,215,240,249,274,278,329,2165,3115,1464,2385.54806797765,2915.94047332183,1771.24600145966,7736.56530189328,115,1,1859,374,239,54,55,36,205.056167207658,78.0346448067576
186,1925,20.0792501391843,217,229,234,279,306,323,2031,3099,1611,4433.25347732753,3199.13294399157,1557.42889343528,27166.6430006735,330,1,3205,234,115,31,87,25,781.245795078576,9.18251965194941
71,1929,20.6948055650573,233,243,260,251,278,319,2138,3048,1476,419.064634479582,3426.25367222354,2188.99007392582,20056.71904888,373,1,2514,418,290,17,169,143,491.509514162317,185.299169225618
64,1928,22.77903781645,211,222,268,281,279,326,2266,3098,1303,2841.55630739406,4392.00145658106,340.545021365397,14928.9756326471,237,2,2037,221,116,34,82,198,540.246771881357,167.647842736915
58,1934,22.3935983392876,209,248,270,253,294,309,2124,3020,1474,11464.5617210772,9993.96736267954,2062.48256639112,28286.3964338321,271,3,2470,239,169,60,116,11,866.431646747515,39.5715944934636
285,1918,13.413985919673,233,226,237,254,302,314,2120,3103,1530,11716.4724867325,1131.89948257059,1464.00354716927,15046.2024682201,64,3,298,405,208,53,132,104,817.458427045494,173.450046731159
75,1915,27.017064308282,204,244,263,259,303,329,2276,3020,1698,13281.2771340832,251.05255888775,2591.84271571692,11650.4260583315,365,2,604,332,286,55,63,111,762.585936114192,14.2184917349368
55,1935,14.5341696371324,225,240,265,286,285,316,2198,3101,1729,1827.20149867237,5157.98592474312,406.481961407699,9402.49039093032,198,3,1067,226,207,10,179,98,515.475155087188,13.9803283382207
68,1918,25.049710097257,220,233,238,281,290,316,2291,3125,1339,13545.992950676,2222.89960598573,1346.42378138611,24783.1463476177,218,3,2997,367,177,39,44,63,136.858746409416,171.630455227569
225,1924,25.6959684451576,219,246,249,286,289,322,2190,3182,1816,11548.5319658183,195.47947216779,1380.89085200801,14788.5627998039,16,1,2592,241,185,45,197,21,87.6702021341771,153.935211244971
217,1913,21.0915495781228,222,234,230,287,306,311,2004,3134,1507,11265.1831540279,6632.90782598779,2173.32426614361,18227.8462813701,136,1,2930,451,251,11,22,118,538.225331809372,39.9775605183095
244,1933,25.1186506443191,208,224,268,251,291,315,2237,3069,1336,10614.7513200995,7792.13245259598,2964.15595388273,17187.5925164204,420,3,1816,478,231,65,97,38,96.4901205152273,64.2378649674356
276,1918,25.0119534370024,221,222,238,254,301,303,2063,3136,1415,2859.67470961623,3978.42371137813,3242.49334514607,15442.1573807485,423,2,2435,310,168,60,57,159,742.54413601011,57.9489333089441
287,1927,7.27044259360991,226,222,264,273,287,329,2135,3062,1612,1002.32011405751,6342.90559682995,1050.90888384962,17658.8394399732,142,0,2208,457,280,54,10,63,631.371310679242,127.171684429049
19,1921,23.5524460559245,212,236,261,258,291,314,2190,3048,1348,879.429189953953,3499.16019011289,1884.96386467945,28919.6902315598,92,3,1720,308,146,15,147,199,238.428513053805,70.5190673470497
6,1920,5.10897264629602,209,227,268,260,300,320,2158,3186,1500,4383.51059099659,1394.65588377789,395.981863413472,16230.0113774836,38,2,3878,333,175,63,200,130,4.02476801536977,3.46251176670194
105,1920,12.2563618503045,219,244,240,284,275,323,2027,3140,1763,12276.8152272329,3836.53145749122,346.815441900399,26757.0915236138,44,2,2231,261,288,46,42,177,334.643438458443,193.409292912111
284,1936,1.97821463877335,214,221,261,253,305,305,2215,3152,1526,1223.25397096574,9312.74295318872,1755.30878242804,19929.4483300764,28,2,2721,304,276,28,61,182,161.234244704247,95.0220786966383
202,1918,10.3493135545868,201,240,249,266,273,322,2294,3200,1447,3374.78716042824,161.979277618229,812.38113399595,9628.27700539492,6,0,3229,288,293,76,189,57,678.580978419632,67.9044445045292
141,1918,4.24464202998206,219,222,269,270,287,314,2058,3049,1627,9532.4077969417,6802.19657719135,1168.17803110927,26185.3345332202,487,0,2782,337,162,75,76,181,798.043010756373,121.858024783432
232,1920,3.7229704875499,201,231,240,258,299,309,2040,3011,1643,7539.71144556999,7740.62629556283,492.816244259011,14384.7441428807,468,1,2099,214,150,73,137,92,764.274649089202,152.34831571579
146,1912,19.3774201839697,238,245,260,271,306,305,2152,3062,1833,2416.05303017423,5707.06264348701,2075.44034473365,20150.417474797,424,1,3854,269,201,21,106,29,215.070542879403,142.004720680416
252,1917,18.4530546609312,229,249,270,254,304,324,2145,3004,1745,11153.5330326296,3184.64683601633,466.662494372576,17869.3706530612,81,1,327,491,207,46,128,115,93.7454232480377,76.547134667635
184,1934,25.2244582909625,210,229,231,277,295,309,2194,3090,1448,12672.3077252973,3258.42479476705,1547.64290125808,27348.7062728964,256,1,830,268,167,22,180,154,326.922281878069,71.867629699409
56,1929,16.9172975022811,229,221,260,283,290,306,2123,3028,1423,520.483996951953,4662.48188400641,3886.66408348363,11790.6570620835,284,1,3839,312,206,43,10,45,364.339612424374,133.316780440509
208,1920,11.3634517763276,210,222,259,276,304,305,2147,3043,1828,2495.21785997786,2062.35212972388,1984.8419781914,5364.44655270316,391,1,562,431,298,54,119,115,942.868545185775,16.5050825104117
283,1927,17.9112577147316,224,231,257,254,276,321,2056,3190,1652,13628.5238270648,762.678948231041,2413.38923953474,21820.5353256781,81,2,525,279,118,40,107,60,705.427080625668,99.709485610947
236,1931,24.1327684889548,201,233,247,274,282,327,2255,3176,1524,10793.8640099019,2527.69702114165,1153.46789180767,18893.0109969806,284,1,96,487,140,69,40,85,277.034590486437,93.0865686852485
172,1936,17.7888422796968,236,228,235,272,296,309,2010,3141,1701,12531.1887322459,9966.42149984837,3537.00590803288,18593.9536150545,394,1,2114,234,147,5,169,179,240.247228415683,77.3851867299527
287,1924,13.5416501313448,240,231,267,255,279,305,2096,3152,1475,34.1845024377108,685.254647396505,3696.00620707963,25177.5287627243,468,0,3223,289,279,99,198,100,963.794037699699,23.6315480433404
64,1914,15.4113398969639,234,233,246,262,272,318,2162,3184,1847,468.763075768948,7735.00517010689,1830.63930746866,24509.4462833367,14,2,1285,231,169,80,50,13,214.87472532317,44.8465364985168
140,1932,18.3029910973273,232,226,250,278,299,320,2129,3164,1469,9754.56162239425,5772.26778725162,3178.21432822151,12226.4462825842,56,2,3627,403,161,92,38,157,271.753339096904,43.2721958030015
262,1933,10.7354170051403,224,247,264,280,303,329,2001,3192,1651,8113.86634362862,9991.09100317582,3606.29080221057,23265.2717630845,414,1,1198,211,163,88,161,122,304.53417962417,166.671264404431
181,1926,4.68737038667314,221,221,257,276,302,316,2291,3026,1705,9078.96031625569,7488.20181004703,859.958061180077,20772.0978721045,232,1,959,363,129,59,165,90,393.114022212103,75.6367156282067
190,1925,5.16803785855882,232,245,245,283,275,318,2178,3161,1775,12899.5349421166,8688.29453364015,3798.45883962,5504.46292734705,72,1,5,371,193,87,89,122,510.280989576131,149.810966430232
25,1927,5.40535437641665,203,240,263,276,308,323,2081,3191,1496,13038.700693287,2254.22341143712,2711.91429960076,16109.4019841403,143,3,2389,242,195,76,35,113,620.516636874527,162.440105294809
173,1933,24.3778912788257,229,245,246,271,300,304,2102,3129,1659,2241.77597556263,2861.52152577415,59.7081970353611,12218.661607476,102,0,268,449,170,68,142,104,753.976238425821,80.3707172628492
32,1936,19.965886999853,204,245,270,286,283,305,2092,3081,1810,9587.60763402097,617.297610733658,2835.82846668316,22914.9393399712,52,3,2272,463,294,24,103,156,553.06381569244,129.792061587796
156,1913,25.8145094912034,237,242,240,284,309,330,2055,3106,1510,3044.45503628813,6736.44455615431,2068.3709594002,8809.24828350544,151,1,3022,276,167,29,26,100,994.30540506728,101.409372594208
184,1918,21.6127045317553,224,235,262,267,287,319,2092,3021,1670,12893.4836271219,5156.45325183868,1398.85454383446,5409.78767792694,169,1,1828,405,189,62,136,138,402.41720690392,65.4829083941877
270,1933,15.0060983668081,237,246,239,280,272,313,2256,3013,1522,1755.56961796246,857.79664805159,615.994228904601,22141.7705365457,203,2,2884,458,136,97,14,135,478.991413721815,113.015697710216
114,1913,7.76052716979757,213,246,239,268,278,326,2000,3159,1472,4335.25984059088,7473.34961080924,2753.86173704639,13766.0082615912,36,1,1410,223,194,91,21,24,683.64294548519,136.637847824022
221,1917,10.1264411250595,221,230,231,287,309,307,2022,3144,1604,13737.6460223459,1547.25282685831,3522.6934191538,29898.7628321629,349,2,3970,494,164,45,35,16,804.236619267613,185.598297091201
249,1913,9.87958756554872,232,237,252,258,277,327,2248,3074,1323,1458.05705222301,1061.55266053975,175.043851749506,20497.9774961248,412,1,3451,316,156,67,113,145,71.3174752891064,129.028844740242
109,1933,4.66552070877515,225,239,263,282,298,308,2172,3025,1744,9026.97971672751,5107.0124283433,2649.93195438292,8058.02960065193,233,2,2853,428,166,40,137,49,236.71484994702,111.49642537348
219,1917,20.7450352506712,228,226,243,270,283,326,2139,3095,1502,8900.79200849868,9853.36857847869,2715.43203394162,24661.3319334574,463,2,1317,491,212,37,155,51,599.537027766928,196.101863356307
199,1934,26.952044456033,238,236,234,266,290,328,2002,3044,1540,6119.01705851778,9571.45468099043,3082.73963360582,21429.1342138313,424,0,175,483,297,85,22,55,536.521346308291,66.7342408560216
259,1926,1.83357475791126,236,240,259,280,270,322,2200,3143,1743,3608.22321614251,4664.83886819333,2745.79094884451,28257.5263129547,401,2,1248,211,141,43,16,160,965.688309865072,182.963257003576
121,1923,14.3400961351581,225,245,264,263,309,326,2292,3103,1807,4129.34002932161,9799.9227209948,2776.14252933767,17494.8820855934,407,3,3178,297,202,20,191,177,205.729651264846,21.1166099645197
48,1931,26.079182757996,203,244,269,281,276,322,2228,3033,1375,9993.32037870772,4954.75652627647,520.377521722112,17895.4652347602,16,2,3068,435,191,61,131,126,490.687235025689,49.166132742539
9,1925,21.8263889283407,230,230,267,275,292,327,2288,3068,1786,709.736561402678,1584.64844571427,1474.39020938938,20237.2585958801,204,1,3902,346,116,61,15,89,98.5556079540402,148.218670766801
194,1913,6.40617474471219,225,221,239,255,293,320,2299,3060,1755,9459.52598238364,946.223589126021,2909.13961551618,16630.5065399501,193,0,2831,231,245,93,144,127,97.2991876769811,85.0398533046246
85,1932,15.1286542047746,231,223,267,258,278,329,2095,3189,1777,14911.125699291,2704.43161018193,3672.31540122302,5769.26409383304,85,2,1318,257,114,86,121,6,230.421192012727,114.608318312094
46,1914,5.86817473429255,210,240,255,251,283,307,2206,3055,1516,3273.69241509587,5810.52765017375,831.483842469752,14332.9710769467,115,3,1343,396,210,13,23,9,123.12036450021,70.4382868949324
283,1934,15.6946265453007,205,224,242,252,306,315,2103,3194,1317,10629.7510745935,2245.68966543302,3066.49194283178,15363.9511624351,453,1,2246,278,173,66,115,165,653.075624722987,75.1067413017154
285,1919,15.3577355444431,231,240,250,286,287,319,2273,3109,1505,10858.5960266646,189.245871733874,254.783785841428,8549.99264818616,397,2,1905,252,143,27,87,92,319.758863188326,169.660011865199
283,1933,24.8570891721174,224,238,248,278,272,321,2120,3164,1465,13582.1596265305,8045.11992493644,1343.22905463632,13337.9286050331,396,3,2823,390,186,14,99,50,913.680485449731,8.30303966067731
78,1924,26.2004634910263,218,236,235,268,292,313,2145,3124,1851,2737.03154060058,9430.2731147036,2996.6211394011,13389.7712873295,323,1,3278,242,112,74,90,23,403.465459356084,15.1251167990267
7,1919,5.39041039720178,215,240,240,271,285,319,2244,3166,1538,6598.46934489906,5786.51672462001,504.085583880078,27216.6376595851,48,2,206,387,128,68,21,91,684.379208600149,136.967823607847
104,1913,27.0660132509656,215,243,251,269,293,302,2178,3103,1883,10396.348804934,4888.10224691406,3573.58005099231,19690.0190040469,119,2,3958,224,116,90,173,69,18.6583294998854,146.437464328483
161,1926,29.1273158413824,232,241,250,288,293,329,2065,3088,1676,8199.58997424692,811.024724971503,185.535982688889,17723.7175765913,426,1,3174,290,268,7,17,117,350.717927329242,86.7953459732234
202,1933,13.615815397352,237,232,239,257,302,323,2139,3142,1607,1551.17144342512,2994.31150779128,294.889225529041,24360.8286848757,293,3,1593,208,229,70,22,174,600.461105816066,41.5723116602749
187,1924,6.90539775975049,233,237,234,289,305,302,2147,3059,1671,12967.3063766677,3907.92434802279,608.624633499421,18971.4402204845,272,2,501,277,121,14,174,126,353.667343268171,186.695788102224
55,1925,9.73181211599149,217,230,236,267,299,327,2195,3083,1871,13148.1420993805,7663.72449696064,3887.32044301694,11113.953073509,16,1,3789,232,146,72,198,11,823.759973049164,195.763128763065
9,1932,10.2951709998306,209,234,260,281,286,321,2168,3174,1417,9771.54962369241,4901.95851773024,986.809837268665,24017.3277573194,296,2,2168,486,106,59,38,197,413.762358715758,116.686377534643
88,1929,19.1273976734374,237,247,255,285,301,311,2243,3079,1893,80.0897728186101,4378.3390824683,3979.69937942922,14916.2378872279,361,1,2412,354,230,8,55,147,947.853399906307,24.037650693208
138,1928,15.3992507413495,203,237,255,251,293,322,2256,3044,1561,917.83189214766,5103.26569201425,1401.99009643635,25132.1417989675,363,3,2538,488,208,45,139,67,289.74894201383,140.989755373448
41,1923,26.8141347060446,222,228,234,264,278,328,2031,3144,1562,654.658143175766,8849.72736705095,3893.05085033178,28612.648237031,239,3,3981,276,235,35,166,112,255.699593806639,59.3974556773901
166,1930,29.3152333088219,238,242,260,265,285,324,2123,3162,1390,4080.66510921344,4114.54461282119,2704.91561630508,13762.234688038,356,0,1139,441,245,68,81,106,870.157171040773,176.981136249378
230,1925,9.4622551985085,221,250,255,274,296,322,2102,3070,1642,9240.4313350562,423.649055883288,2944.11606670124,14922.2035845742,251,0,2375,451,111,84,93,28,99.891941761598,59.4104819465429
102,1925,13.7746199313551,221,236,266,278,272,300,2221,3033,1899,13209.9213986658,9857.04341670498,530.328359287232,26965.3676729649,230,2,848,250,204,93,15,52,392.379238735884,154.104691930115
260,1924,12.3382444363087,224,241,259,274,284,306,2174,3016,1336,10970.7017778419,3963.23358872905,907.741273399442,20121.2918455712,136,2,1847,356,103,93,122,149,124.601601622999,133.731211954728
179,1917,2.32722723903134,223,232,250,275,284,313,2293,3059,1616,13523.2783074025,3197.63059262186,2327.03606744297,18635.700463783,406,0,1083,202,183,31,177,196,476.828673155978,165.319143747911
77,1932,7.07434038608335,215,235,235,252,279,308,2182,3081,1799,14435.9668437392,6816.53476087376,3871.39621597016,15920.0198028702,213,1,690,324,236,55,132,85,683.266330510378,70.671628555283
262,1918,15.2663993996102,201,234,239,290,306,302,2030,3052,1613,11114.5407089498,7222.56708657369,1839.36720397323,12007.4888411909,361,2,3762,445,259,98,97,152,685.428693890572,177.424543444067
216,1926,5.31834512529895,212,249,248,275,302,319,2130,3159,1596,6493.19116724655,6252.25948635489,2846.60456608748,23521.6804035008,198,0,1193,327,253,77,78,96,123.508082935587,16.2539222277701
236,1934,26.9401789971162,213,236,234,258,281,315,2016,3009,1389,5692.86684505641,9013.41241784394,1552.27770382771,15430.2520223428,394,1,1080,302,177,0,86,199,307.768122991547,183.070792490616
9,1930,4.919836406596,204,227,248,289,292,319,2210,3126,1419,6992.30428319424,1817.88542540744,3564.91972302785,8037.21775417216,374,3,222,409,111,92,62,115,981.698500690982,64.1384046059102
75,1929,14.4198871401604,217,223,234,256,282,326,2047,3135,1517,12809.6714231651,1623.97857289761,650.408663640264,11732.0297646802,489,1,161,488,176,27,44,47,308.580946177244,154.745219927281
298,1923,13.0208572449628,213,221,266,288,306,320,2200,3165,1535,6371.36382632889,1560.88907504454,2734.86956495559,28239.7851767018,347,0,2748,398,107,24,123,76,560.422289185226,181.616906635463
146,1914,28.6442112908699,205,226,238,275,301,324,2245,3003,1758,11916.5720616002,2773.59646745026,2903.20455355104,7237.16836771928,6,1,3834,462,216,31,170,89,602.026771521196,54.234669636935
297,1923,4.12231011153199,232,248,248,281,277,308,2231,3102,1511,14956.2744540162,3747.08649935201,3978.49539263872,20865.4909930192,416,0,1867,241,200,16,105,156,933.081727474928,193.777801794931
226,1929,22.6155358003452,217,222,261,280,276,303,2135,3151,1664,10464.6991565824,159.704205580056,2446.35975241428,29461.9736738969,228,0,1515,440,177,81,123,128,537.586823804304,151.076236832887
215,1928,25.9593280931003,229,232,256,262,298,302,2046,3024,1388,3965.51742916927,5924.67360431328,523.173732226714,18824.5027454104,189,1,3843,406,264,91,169,151,867.050586268306,82.4311135336757
178,1915,18.2665758272633,224,225,236,282,288,319,2213,3032,1489,10798.0936858803,1770.40294511244,1008.70395148871,23149.2609146517,143,2,3515,383,222,56,111,140,724.674620432779,108.804227318615
18,1933,12.9092271439731,214,224,257,271,281,304,2013,3001,1356,9551.94594687782,8855.98652530462,3403.56141078286,5783.43177447096,250,1,2178,440,159,97,78,10,136.622804915532,144.411068037152
139,1922,23.7552353024948,225,225,265,261,278,316,2180,3066,1412,4331.43254485913,2174.81086961925,2290.26384804165,14265.3755098581,328,1,2543,372,236,31,190,144,809.127638814971,86.1932068131864
220,1930,29.5310136550106,226,246,255,283,279,325,2155,3033,1575,166.235882788897,4096.76500596106,3958.58328583185,24649.9997575302,313,1,1081,498,114,30,137,109,416.941984090954,87.3473967891186
190,1932,26.3937155068852,228,227,251,269,289,307,2161,3143,1812,11292.6736625377,4107.39783663303,2389.0651884512,20885.3497239761,56,0,1562,206,300,87,58,52,232.783264247701,142.027417663485
102,1931,6.15362187544815,233,249,265,259,286,301,2114,3122,1723,1580.28985373676,9126.06636527926,2604.76716267411,6627.37519131042,385,1,906,309,261,17,75,103,945.631089853123,159.904998494312
232,1927,20.7321349328849,218,224,260,286,300,302,2012,3170,1302,3402.96808280982,3098.39444002137,732.687548357062,16567.4066590145,35,3,3162,491,295,88,125,186,576.470291242003,178.928478155285
81,1933,10.2301179408096,229,235,269,272,297,326,2233,3091,1480,3999.58963156678,8963.35687488317,1610.76440618839,27095.2536794357,356,1,1979,443,130,52,87,1,479.882885934785,96.0383971221745
75,1928,16.2466346009169,200,241,262,281,274,313,2069,3134,1621,4783.42240559869,9886.19062118232,2903.49415357923,10364.3302875571,236,0,912,201,134,98,32,37,327.155724167824,88.1495732348412
242,1927,28.5023524872959,230,230,255,272,303,309,2062,3015,1662,13348.5281572212,7351.60197829828,682.111415201798,16506.7566046491,138,2,256,201,120,31,85,30,751.524395076558,14.3874122295529
179,1918,20.6926329859998,220,222,262,260,309,316,2024,3125,1745,4732.29754948989,6152.13992539793,371.616333664861,28411.3632759545,91,2,2559,349,166,0,81,189,497.403698042035,15.9475468564779
132,1931,26.1320515447296,229,221,263,262,273,325,2004,3144,1671,674.482395406812,5956.9601318799,712.350182347,26322.6873893291,201,1,1542,273,238,42,180,139,309.474521782249,51.5502297319472
195,1934,5.97879185993224,217,221,232,261,274,329,2065,3031,1339,9039.56108610146,9158.84318295866,1534.34067320777,28924.2118317634,141,3,2598,478,133,94,88,94,844.519468257204,103.552736481652
280,1935,24.864632450277,219,244,270,265,308,301,2220,3062,1709,7487.99401684664,3020.81793081015,2505.95708042849,5935.60419045389,149,1,537,455,299,87,146,178,564.831364434212,11.1316893715411
217,1934,3.58010159176774,202,235,264,286,299,307,2096,3001,1510,8330.28529188596,6163.68138696998,1916.84964483371,17690.164335072,375,3,2818,273,179,86,26,76,992.065438302234,170.43624818325
202,1918,26.4540145890787,220,245,268,255,295,319,2238,3043,1471,14965.6064040028,9595.05818085745,1318.69009094778,21649.8513019178,162,0,2559,490,193,75,105,143,622.845602221787,120.771049894392
279,1928,20.6559815143701,224,222,254,272,288,330,2023,3146,1318,2716.11269563437,9658.60959608108,2170.40958843194,7074.92190529592,58,2,709,442,121,36,80,11,469.638344598934,175.38779261522
113,1926,3.4178624660708,235,229,266,268,281,327,2296,3016,1315,14397.1162335947,4436.34883267805,1501.22234619223,21013.4593723342,65,0,1869,305,233,16,121,106,599.661280401051,50.3481945954263
32,1927,4.0993772095535,224,243,233,256,281,316,2219,3102,1304,414.706439478323,9304.41943462938,1102.57468454773,9884.6916120965,391,2,1454,477,208,3,13,68,259.921473450959,20.2279343735427
171,1935,7.85314542148262,224,239,262,250,278,319,2074,3109,1664,7728.01679908298,6665.75611103326,1752.29880198138,6468.54352205992,449,3,1825,297,104,66,90,195,384.300571866333,28.7716490682214
236,1923,19.7248808031436,201,221,253,278,305,320,2101,3014,1846,11006.1899805441,8859.97453005984,2148.10509935487,8368.33317414857,423,1,3800,444,276,26,34,93,671.564756892622,141.113004274666
248,1924,9.80665473127738,219,223,243,281,283,321,2296,3129,1880,7185.72844751179,2564.64417325333,3536.29686058965,16625.6413166411,367,1,3616,271,139,66,26,192,25.187305174768,183.702445216477
99,1935,25.3623761299532,233,235,254,281,277,311,2130,3141,1664,4317.22931214608,3500.09278161451,674.837158762384,21613.6831976473,368,2,994,446,218,85,85,178,903.434230946004,75.3582550678402
41,1930,5.91970325168222,222,224,242,256,288,301,2226,3142,1325,1792.34148468822,2510.56396169588,2836.40254147816,8834.35284020379,13,1,2603,214,112,27,23,128,77.4859085213393,197.892241366208
291,1914,8.81283246399835,214,221,232,267,278,321,2095,3073,1525,3861.0670552589,8490.45190494508,1067.75441216305,18120.0464791618,314,2,582,320,292,100,177,198,257.042000535876,146.983463037759
45,1913,15.79937171028,239,232,231,251,296,314,2020,3136,1722,12768.8466128893,6456.77462918684,894.480923481751,12034.8273206037,307,3,2639,277,135,36,86,129,528.733058599755,167.039993032813
104,1921,29.7256175267976,228,236,263,262,273,326,2196,3061,1543,13461.5948935971,264.499257318676,1654.10169802373,13800.0344403554,243,3,160,251,235,10,45,41,530.580821912736,27.1339338738471
192,1932,19.9548128114548,216,239,236,271,276,300,2275,3192,1806,2340.53762862459,3889.22195415944,2360.15262658242,19430.4722954985,185,0,341,203,130,66,2,117,537.289320258424,22.9255131911486
24,1925,29.0056711167563,238,250,249,289,305,305,2188,3182,1433,3549.88856473938,9307.67733603716,1108.82319475291,19924.7218971141,340,2,993,359,140,35,87,8,819.042078452185,120.536340493709
187,1922,7.35806354344822,203,237,235,251,285,320,2291,3084,1600,11993.6128053814,5789.2166194506,2686.01862896699,15719.1015325952,120,0,2847,466,232,34,13,46,324.375944212079,11.1464290414006
160,1917,25.8419151455164,213,225,269,255,275,324,2017,3012,1565,3816.85971748084,9458.277518861,1504.4604476844,21668.9226520248,256,1,2771,367,132,50,106,5,974.736933363602,46.4239633176476
61,1935,23.6343959602527,232,223,235,270,282,309,2166,3163,1897,14785.7689310331,703.225533943623,1792.52907062881,15779.270081548,306,1,232,268,193,24,85,167,426.150927087292,41.1219703964889
174,1930,21.5936737698503,205,227,264,263,275,323,2260,3042,1701,12798.5387679655,1292.95289283618,1121.35230076732,29459.5460244454,328,1,464,296,199,80,121,197,748.214997118339,158.71757119894
155,1932,3.4510554166045,210,231,244,252,270,309,2124,3185,1310,8077.96672917902,7383.1372265704,2032.03225610312,25329.7028318048,43,1,1344,473,247,85,81,102,348.401675932109,130.302567686886
241,1930,7.99952446483076,201,247,244,260,305,307,2182,3040,1370,3812.61176546104,9444.17381891981,931.216582313646,16943.5344648082,326,1,3817,471,177,79,71,146,563.232436776161,187.6202784013
200,1921,24.2270902588498,230,250,232,254,288,305,2003,3040,1721,8383.13721120358,3581.31813816726,2206.45574028604,6829.99654207379,125,2,1362,307,128,44,64,58,634.294038871303,132.561267307028
139,1915,11.6476433395874,203,239,252,255,299,329,2129,3010,1789,7267.4015793018,471.673393622041,207.589145372622,22427.612002939,137,3,2961,262,263,60,92,61,190.063857939094,115.110709471628
173,1930,27.2237451751716,223,242,235,267,288,315,2080,3054,1470,12403.2056482974,9329.62818304077,739.799374793656,6151.73124941066,398,2,121,218,106,39,54,177,410.877144197002,45.3522011172026
150,1924,12.2920168014243,204,234,246,251,276,329,2021,3077,1495,13244.0531475004,2555.41413556784,3371.93710442632,28847.4535522982,456,2,2415,208,209,55,123,195,706.59732981585,74.9383165966719
209,1926,22.3134720458183,208,225,231,266,292,322,2031,3067,1842,1664.15363433771,995.47267658636,311.428208958823,22074.6393792797,351,0,1241,306,131,35,199,41,427.524577826262,89.5021921489388
94,1920,21.3928774765227,226,240,237,256,271,304,2270,3054,1430,868.579560192302,9105.7645669207,3995.73004971026,8559.1303021647,420,1,1480,312,175,94,28,32,124.665685463697,103.996744658798
219,1915,22.9225802060682,201,230,243,266,283,316,2138,3171,1640,10091.4892216679,749.407014809549,944.995702139568,27799.2992382497,83,1,1800,459,122,62,197,113,803.830183111131,91.9498800765723
50,1918,2.97765055880882,209,239,249,287,308,310,2018,3007,1454,3456.56953635626,4897.61789795011,384.172691726126,8789.42728275433,347,1,1542,311,294,31,55,59,358.668900560588,14.8926506750286
223,1931,29.1244874184486,221,228,238,259,300,329,2069,3192,1307,7400.50796535797,6096.41446964815,2813.04506155197,5144.3084096536,476,2,3563,491,239,86,58,20,679.417272564024,140.661008376628
226,1923,7.74795471993275,239,221,234,253,299,329,2232,3052,1852,8925.53841113113,5403.24459550902,3797.44861223502,10232.1641764138,276,3,1439,381,105,4,105,46,584.780961275101,17.6277855876833
237,1912,26.7736161511857,239,236,230,257,295,325,2160,3051,1536,2441.19801674969,6449.61011596024,145.244745076634,13740.4818914365,212,2,3473,292,186,0,178,191,109.374585794285,130.767721775919
90,1926,27.864381889347,231,230,253,289,298,327,2067,3032,1539,9020.51039971411,183.222703635693,2076.21996229747,7805.55201461539,191,2,3544,256,287,90,113,186,63.3909397292882,0.0284153502434492
69,1921,10.5935340628494,203,239,245,258,309,317,2194,3097,1461,12885.5593618937,1646.90846111625,1488.41590751894,29386.8858669885,274,1,3176,263,189,17,86,123,776.085147866979,46.5442115440965
86,1929,5.99770994973369,214,249,265,272,295,311,2000,3183,1600,8773.12175463885,8824.33261489496,3009.57586413948,21809.8748719785,371,1,2707,223,231,64,31,2,375.849227886647,127.202791161835
257,1936,16.7225048691034,204,224,249,260,305,311,2298,3105,1755,10892.5272768829,9330.36150177941,1506.86395280296,18772.7434921544,391,2,1591,206,179,98,132,198,287.217976059765,141.077428823337
36,1925,19.2740448152181,225,224,252,261,281,318,2143,3045,1611,6685.46166736633,7638.14682373777,1999.25394191872,28392.0902770478,179,3,267,256,166,51,108,145,516.786121297628,199.971977062523
